This is XeTeX, Version 3.14159265-2.6-0.999991 (TeX Live 2019/W32TeX) (preloaded format=xelatex 2019.10.20)  27 OCT 2019 14:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**poster.tex
(./poster.tex
LaTeX2e <2018-12-01>
(c:/texlive/2019/texmf-dist/tex/latex/tikzposter/tikzposter.cls
Document Class: tikzposter 2014/01/15 v2.0 LaTeX document class for Posters
(c:/texlive/2019/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(c:/texlive/2019/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2019/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks14
\XKV@tempa@toks=\toks15

(c:/texlive/2019/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count80
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(c:/texlive/2019/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count81
\calc@Bcount=\count82
\calc@Adimen=\dimen102
\calc@Bdimen=\dimen103
\calc@Askip=\skip41
\calc@Bskip=\skip42
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count83
\calc@Cskip=\skip43
)
(c:/texlive/2019/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2019/texmf-dist/tex/latex/ae/ae.sty
Package: ae 2001/02/12 1.3 Almost European Computer Modern

(c:/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(c:/texlive/2019/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
Invalid UTF-8 byte or sequence at line 164 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 164 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 201 replaced by U+FFFD.
\c@bclogocompteur=\count289
\bcval@epBarre=\skip142
\bcval@framesep=\skip143
\bcval@tailleOndu=\skip144
\bcval@borderWidth=\skip145
Invalid UTF-8 byte or sequence at line 216 replaced by U+FFFD.
\bcval@margeG=\skip146
Invalid UTF-8 byte or sequence at line 217 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 217 replaced by U+FFFD.
\bcval@margeD=\skip147
\bc@envbox=\box102
Invalid UTF-8 byte or sequence at line 334 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 454 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 454 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 454 replaced by U+FFFD.
)
(c:/texlive/2019/texmf-dist/tex/latex/lipsum/lipsum.sty
Package: lipsum 2019/01/02 v2.2 150 paragraphs of Lorem Ipsum dummy text

(c:/texlive/2019/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex
File: lipsum.ltd.tex 2019/01/02 v2.2 The Lorem ipsum dummy text
))
(c:/texlive/2019/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip148

For additional information on amsmath, use the `?' option.
(c:/texlive/2019/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(c:/texlive/2019/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks29
\ex@=\dimen339
))
(c:/texlive/2019/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen340
)
(c:/texlive/2019/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count290
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count291
\leftroot@=\count292
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count293
\DOTSCASE@=\count294
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box103
\strutbox@=\box104
\big@size=\dimen341
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count295
\c@MaxMatrixCols=\count296
\dotsspace@=\muskip16
\c@parentequation=\count297
\dspbrk@lvl=\count298
\tag@help=\toks30
\row@=\count299
\column@=\count300
\maxfields@=\count301
\andhelp@=\toks31
\eqnshift@=\dimen342
\alignsep@=\dimen343
\tagshift@=\dimen344
\tagwidth@=\dimen345
\totwidth@=\dimen346
\lineht@=\dimen347
\@envbody=\toks32
\multlinegap=\skip149
\multlinetaggap=\skip150
\mathdisplay@stack=\toks33
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
)
(c:/texlive/2019/texmf-dist/tex/latex/algorithms/algorithm.sty
Invalid UTF-8 byte or sequence at line 11 replaced by U+FFFD.
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(c:/texlive/2019/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count302
\float@exts=\toks34
\float@box=\box105
\@float@everytoks=\toks35
\@floatcapt=\box106
)
\@float@every@algorithm=\toks36
\c@algorithm=\count303


! LaTeX Error: Command \listofalgorithms already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.97 ...s}{\listof{algorithm}{\listalgorithmname}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

) (c:/texlive/2019/texmf-dist/tex/latex/algorithms/algorithmic.sty
Invalid UTF-8 byte or sequence at line 11 replaced by U+FFFD.
Package: algorithmic 2009/08/24 v0.1 Document Style `algorithmic'
\c@ALC@unique=\count304
\c@ALC@line=\count305
\c@ALC@rem=\count306
\c@ALC@depth=\count307
\ALC@tlm=\skip151
\algorithmicindent=\skip152
)
(c:/texlive/2019/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2016/04/27 v1.618033 publication quality tables
\heavyrulewidth=\dimen348
\lightrulewidth=\dimen349
\cmidrulewidth=\dimen350
\belowrulesep=\dimen351
\belowbottomsep=\dimen352
\aboverulesep=\dimen353
\abovetopsep=\dimen354
\cmidrulesep=\dimen355
\cmidrulekern=\dimen356
\defaultaddspace=\dimen357
\@cmidla=\count308
\@cmidlb=\count309
\@aboverulesep=\dimen358
\@belowrulesep=\dimen359
\@thisruleclass=\count310
\@lastruleclass=\count311
\@thisrulewidth=\dimen360
)
(c:/texlive/2019/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)+ FMi change
\LTleft=\skip153
\LTright=\skip154
\LTpre=\skip155
\LTpost=\skip156
\LTchunksize=\count312
\LTcapwidth=\dimen361
\LT@head=\box107
\LT@firsthead=\box108
\LT@foot=\box109
\LT@lastfoot=\box110
\LT@cols=\count313
\LT@rows=\count314
\c@LT@tables=\count315
\c@LT@chunks=\count316
\LT@p@ftn=\toks37
)
(c:/texlive/2019/texmf-dist/tex/latex/textpos/textpos.sty
Package: textpos 2016/06/07 v1.8

Package: textpos 2016/06/07 1.8, absolute positioning of text on the page
\TP@textbox=\box111
\TP@holdbox=\box112
\TPHorizModule=\dimen362
\TPVertModule=\dimen363
\TP@margin=\dimen364
\TP@absmargin=\dimen365
Grid set 16 x 16 = 149.5548pt x 211.43953pt
\TPboxrulesize=\dimen366
\TP@ox=\dimen367
\TP@oy=\dimen368
\TP@tbargs=\toks38
\TP@prevdepth=\dimen369
TextBlockOrigin set to 0pt x 0pt
) (c:/texlive/2019/texmf-dist/tex/latex/subfigure/subfigure.sty
Package: subfigure 2002/03/15 v2.1.5 subfigure package
\subfigtopskip=\skip157
\subfigcapskip=\skip158
\subfigcaptopadj=\dimen370
\subfigbottomskip=\skip159
\subfigcapmargin=\dimen371
\subfiglabelskip=\skip160
\c@subfigure=\count317
\c@lofdepth=\count318
\c@subtable=\count319
\c@lotdepth=\count320

****************************************
* Local config file subfigure.cfg used *
****************************************
(c:/texlive/2019/texmf-dist/tex/latex/subfigure/subfigure.cfg)
\subfig@top=\skip161
\subfig@bottom=\skip162
)
(c:/texlive/2019/texmf-dist/tex/latex/cmbright/cmbright.sty
Package: cmbright 2005/04/13 v8.1 (WaS)
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 29.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/cmbr/m/n on input line 29.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/cmbr/m/n on input line 29.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 30.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/cmbrm/m/it on input line 30.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/cmbrm/m/it on input line 30.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmbrm/m/it --> OML/cmbrm/b/it on input line 31.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 32.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/cmbrs/m/n on input line 32.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/cmbrs/m/n on input line 32.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/cmbr/m/sl on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/cmbr/m/sl on input line 33.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/cmbr/bx/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/cmbr/bx/n on input line 34.
LaTeX Font Info:    Redeclaring math alphabet \mathtt on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/cmtl/m/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/cmtl/m/n on input line 35.
LaTeX Font Info:    Redeclaring math symbol \alpha on input line 37.
LaTeX Font Info:    Redeclaring math symbol \beta on input line 38.
LaTeX Font Info:    Redeclaring math symbol \gamma on input line 39.
LaTeX Font Info:    Redeclaring math symbol \delta on input line 40.
LaTeX Font Info:    Redeclaring math symbol \epsilon on input line 41.
LaTeX Font Info:    Redeclaring math symbol \zeta on input line 42.
LaTeX Font Info:    Redeclaring math symbol \eta on input line 43.
LaTeX Font Info:    Redeclaring math symbol \theta on input line 44.
LaTeX Font Info:    Redeclaring math symbol \iota on input line 45.
LaTeX Font Info:    Redeclaring math symbol \kappa on input line 46.
LaTeX Font Info:    Redeclaring math symbol \lambda on input line 47.
LaTeX Font Info:    Redeclaring math symbol \mu on input line 48.
LaTeX Font Info:    Redeclaring math symbol \nu on input line 49.
LaTeX Font Info:    Redeclaring math symbol \xi on input line 50.
LaTeX Font Info:    Redeclaring math symbol \pi on input line 51.
LaTeX Font Info:    Redeclaring math symbol \rho on input line 52.
LaTeX Font Info:    Redeclaring math symbol \sigma on input line 53.
LaTeX Font Info:    Redeclaring math symbol \tau on input line 54.
LaTeX Font Info:    Redeclaring math symbol \upsilon on input line 55.
LaTeX Font Info:    Redeclaring math symbol \phi on input line 56.
LaTeX Font Info:    Redeclaring math symbol \chi on input line 57.
LaTeX Font Info:    Redeclaring math symbol \psi on input line 58.
LaTeX Font Info:    Redeclaring math symbol \omega on input line 59.
LaTeX Font Info:    Redeclaring math symbol \varepsilon on input line 60.
LaTeX Font Info:    Redeclaring math symbol \vartheta on input line 61.
LaTeX Font Info:    Redeclaring math symbol \varpi on input line 62.
LaTeX Font Info:    Redeclaring math symbol \varrho on input line 63.
LaTeX Font Info:    Redeclaring math symbol \varsigma on input line 64.
LaTeX Font Info:    Redeclaring math symbol \varphi on input line 65.
LaTeX Info: Redefining \LaTeX on input line 129.
LaTeX Info: Redefining \LaTeXe on input line 139.
LaTeX Font Info:    Try loading font information for T1+cmbr on input line 144.


(c:/texlive/2019/texmf-dist/tex/latex/cmbright/t1cmbr.fd
File: t1cmbr.fd 2005/04/13 v8.1 (WaS)
))
(c:/texlive/2019/texmf-dist/tex/latex/kurier/kurier.sty
Invalid UTF-8 byte or sequence at line 27 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 33 replaced by U+FFFD.
Package: kurier 2005/10/03 v.1.2 Kurier package (MW)
\c@mv@kurier=\count321
\c@mv@kurierbold=\count322
LaTeX Font Info:    Overwriting symbol font `operators' in version `kurier'
(Font)                  OT1/cmbr/m/n --> OT1/kurierm/m/n on input line 59.
LaTeX Font Info:    Overwriting symbol font `letters' in version `kurier'
(Font)                  OML/cmbrm/m/it --> OML/kurier/m/it on input line 60.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `kurier'
(Font)                  OMS/cmbrs/m/n --> OMS/kurier/m/n on input line 61.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `kurier'
(Font)                  OMX/cmex/m/n --> OMX/kurier/m/n on input line 62.
LaTeX Font Info:    Overwriting symbol font `operators' in version `kurierbold'

(Font)                  OT1/cmbr/m/n --> OT1/kurierm/b/n on input line 63.
LaTeX Font Info:    Overwriting symbol font `letters' in version `kurierbold'
(Font)                  OML/cmbrm/m/it --> OML/kurier/b/it on input line 64.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `kurierbold'
(Font)                  OMS/cmbrs/m/n --> OMS/kurier/b/n on input line 65.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `kurierbo
ld'
(Font)                  OMX/cmex/m/n --> OMX/kurier/b/n on input line 66.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `kurier'
(Font)                  OT1/cmr/bx/n --> OT1/kurier/bx/n on input line 68.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `kurier'
(Font)                  OT1/cmss/m/n --> OT1/kurier/m/n on input line 69.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `kurier'
(Font)                  OT1/cmr/m/it --> OT1/kurier/m/it on input line 70.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `kurier'
(Font)                  OT1/cmtt/m/n --> OT1/kurier/m/n on input line 71.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `kurierbold'

(Font)                  OT1/cmss/m/n --> OT1/kurier/bx/n on input line 72.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `kurierbold'

(Font)                  OT1/cmr/m/it --> OT1/kurier/bx/it on input line 73.
)
(c:/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(c:/texlive/2019/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
LaTeX Font Info:    Try loading font information for T1+kurier on input line 10
5.

(c:/texlive/2019/texmf-dist/tex/latex/kurier/t1kurier.fd
File: t1kurier.fd 2008/07/22 v0.995 font definition file for T1/kurier (MW)
))
(c:/texlive/2019/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2018/11/30 v6.88e Hypertext links for LaTeX

(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package hobsub Info: Skipping package `etexcmds' (already loaded).
Package hobsub Info: Skipping package `kvsetkeys' (already loaded).
Package hobsub Info: Skipping package `kvdefinekeys' (already loaded).
Package hobsub Info: Skipping package `pdftexcmds' (already loaded).
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package hobsub Info: Skipping package `atbegshi' (already loaded).
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
\@linkdim=\dimen372
\Hy@linkcounter=\count323
\Hy@pagecounter=\count324

(c:/texlive/2019/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2018/11/30 v6.88e Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count325

(c:/texlive/2019/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4519.
Package hyperref Info: Link nesting OFF on input line 4524.
Package hyperref Info: Hyper index ON on input line 4527.
Package hyperref Info: Plain pages OFF on input line 4534.
Package hyperref Info: Backreferencing OFF on input line 4539.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4772.
\c@Hy@tempcnt=\count326

(c:/texlive/2019/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5125.
\XeTeXLinkMargin=\dimen373
\Fld@menulength=\count327
\Field@Width=\dimen374
\Fld@charsize=\dimen375
Package hyperref Info: Hyper figures OFF on input line 6380.
Package hyperref Info: Link nesting OFF on input line 6385.
Package hyperref Info: Hyper index ON on input line 6388.
Package hyperref Info: backreferencing OFF on input line 6395.
Package hyperref Info: Link coloring OFF on input line 6400.
Package hyperref Info: Link coloring with OCG OFF on input line 6405.
Package hyperref Info: PDF/A mode OFF on input line 6410.
LaTeX Info: Redefining \ref on input line 6450.
LaTeX Info: Redefining \pageref on input line 6454.
\Hy@abspage=\count328
\c@Item=\count329
\c@Hfootnote=\count330
)
Package hyperref Info: Driver (autodetected): hxetex.

(c:/texlive/2019/texmf-dist/tex/latex/hyperref/hxetex.def
File: hxetex.def 2018/11/30 v6.88e Hyperref driver for XeTeX

(c:/texlive/2019/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2018/11/30 v6.88e Hyperref: PDF Unicode definition (HO)
)
(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/stringenc.sty
Package: stringenc 2016/05/16 v1.11 Convert strings between diff. encodings (HO
)
)
\pdfm@box=\box113
\c@Hy@AnnotLevel=\count331
\HyField@AnnotCount=\count332
\Fld@listcount=\count333
\c@bookmark@seq@number=\count334

(c:/texlive/2019/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip163
)
(c:/texlive/2019/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/04/03 3.29 The Babel package

(c:/texlive/2019/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/04/03 3.29 Babel switching mechanism
)
(c:/texlive/2019/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system

(c:/texlive/2019/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/04/03 3.29 Babel common definitions
\babel@savecnt=\count335
\U@D=\dimen376

(c:/texlive/2019/texmf-dist/tex/generic/babel/xebabel.def
(c:/texlive/2019/texmf-dist/tex/generic/babel/txtbabel.def))
\bbl@dirlevel=\count336
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
))
(c:/texlive/2019/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count337
\c@Blindtext=\count338
\c@blind@countparstart=\count339
\blind@countxx=\count340
\blindtext@numBlindtext=\count341
\blind@countyy=\count342
\c@blindlist=\count343
\c@blindlistlevel=\count344
\c@blindlist@level=\count345
\blind@listitem=\count346
\c@blind@listcount=\count347
\c@blind@levelcount=\count348
\blind@mathformula=\count349
\blind@Mathformula=\count350
\c@blind@randomcount=\count351
\c@blind@randommax=\count352
\c@blind@pangramcount=\count353
\c@blind@pangrammax=\count354
) (./poster.aux)
\openout1 = `poster.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for TU/lmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.

ABD: EveryShipout initializing macros
*geometry* driver: auto-detecting
*geometry* detected driver: xetex
*geometry* verbose mode - [ preamble ] result:
* driver: xetex
* paper: a0paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(0.0pt, 2392.87677pt, 0.0pt)
* v-part:(T,H,B)=(0.0pt, 3383.03267pt, 0.0pt)
* \paperwidth=2392.87677pt
* \paperheight=3383.03267pt
* \textwidth=2392.87677pt
* \textheight=3383.03267pt
* \oddsidemargin=-72.26999pt
* \evensidemargin=-72.26999pt
* \topmargin=-109.26999pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Try loading font information for OT1+kurierm on input line 
73.
(c:/texlive/2019/texmf-dist/tex/latex/kurier/ot1kurierm.fd
File: ot1kurierm.fd 2005/10/03 v1.2 font definition file for OT1/kurierm (MW)
)
LaTeX Font Info:    Try loading font information for OML+kurier on input line 7
3.

(c:/texlive/2019/texmf-dist/tex/latex/kurier/omlkurier.fd
File: omlkurier.fd 2008/07/22 v0.995 font definition file for OML/kurier (MW)
)
LaTeX Font Info:    Try loading font information for OMS+kurier on input line 7
3.

(c:/texlive/2019/texmf-dist/tex/latex/kurier/omskurier.fd
File: omskurier.fd 2008/07/22 v0.995 font definition file for OMS/kurier (MW)
)
LaTeX Font Info:    Try loading font information for OMX+kurier on input line 7
3.

(c:/texlive/2019/texmf-dist/tex/latex/kurier/omxkurier.fd
File: omxkurier.fd 2008/07/22 v0.995 font definition file for OMX/kurier (MW)
)
\AtBeginShipoutBox=\box114
Package hyperref Info: Link coloring OFF on input line 73.

(c:/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count355
)
LaTeX Info: Redefining \ref on input line 73.
LaTeX Info: Redefining \pageref on input line 73.
LaTeX Info: Redefining \nameref on input line 73.

(./poster.out) (./poster.out)
\@outlinefile=\write4
\openout4 = `poster.out'.

Missing character: There is no 1 in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 7 in font nullfont!
File: figures/pairplot.eps Graphic file (type eps)
<figures/pairplot.eps>
File: figures/corr.eps Graphic file (type eps)
<figures/corr.eps>
File: figures/boxplot.eps Graphic file (type eps)
<figures/boxplot.eps>
Missing character: There is no 7 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no ’ in font ec-kurierr!
Missing character: There is no ’ in font ec-kurierr!
Missing character: There is no ’ in font ec-kurierr!
Missing character: There is no ’ in font ec-kurierr!
File: figures/hist_1.eps Graphic file (type eps)
<figures/hist_1.eps>
File: figures/FEATURE.eps Graphic file (type eps)
<figures/FEATURE.eps>
Missing character: There is no 7 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 7 in font nullfont!


! LaTeX Error: Not in outer par mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.237 }
       
You've lost some text.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
\@float@Hx ...ltovf \fi \global \setbox \@currbox 
                                                  \color@vbox \normalcolor \...
l.237 }
       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   \vbox 
l.237 }
       
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 237.

